[RCH] local (no admissible workers: insufficient_slots=6,active_project_exclusion=1)
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.149
   Compiling nalgebra-macros v0.3.0
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling num-complex v0.4.6
   Compiling approx v0.5.1
   Compiling num-integer v0.1.46
   Compiling plotters v0.3.7
   Compiling proptest v1.11.0
test tests::eig_real_eigenvalues_symmetric ... ok
test tests::eigh_av_equals_v_lambda ... ok
test tests::eigh_eigenvectors_orthogonal ... ok
test tests::eigh_identity_eigenvalues ... ok
test tests::eigh_symmetric_eigenvalues_ascending ... ok
test tests::eigvals_matches_eig ... ok
test tests::eigvalsh_matches_eigh ... ok
test tests::error_condition_too_high_hardened ... ok
test tests::error_convergence_failure_display ... ok
test tests::error_expected_square_matrix ... ok
test tests::error_incompatible_shapes ... ok
test tests::error_invalid_argument_display ... ok
test tests::error_invalid_band_shape ... ok
test tests::error_resource_exhausted_display ... ok
test tests::error_ragged_matrix ... ok
test tests::error_not_supported_display ... ok
test tests::error_singular_matrix ... ok
test tests::expm_empty ... ok
test tests::expm_diagonal ... ok
test tests::expm_identity ... ok
test tests::expm_nilpotent ... ok
test tests::expm_non_square_error ... ok
test tests::expm_rotation ... ok
test tests::expm_scalar ... ok
test tests::fast_rcond_diagonal_nan_returns_zero ... ok
test tests::fast_rcond_from_lu_ill_conditioned ... ok
test tests::fast_rcond_from_lu_well_conditioned ... ok
test tests::fast_rcond_triangular_matches_exact_lower_2x2_inverse_norm ... ok
test tests::fast_rcond_triangular_matches_exact_upper_2x2_inverse_norm ... ok
test tests::fast_rcond_triangular_nan_returns_zero ... ok
test tests::fiedler_basic ... ok
test tests::fiedler_companion_edge_cases ... ok
test tests::fiedler_companion_non_monic_rescales ... ok
test tests::fiedler_companion_pentadiagonal ... ok
test tests::hadamard_4 ... ok
test tests::hadamard_non_power_of_2_rejected ... ok
test tests::hankel_metamorphic_constant_on_antidiagonals ... ok
test tests::hankel_single_arg_pads_with_zeros ... ok
test tests::hankel_two_arg_matches_scipy_docs_example ... ok
test tests::helmert_default_excludes_first_row_per_scipy ... ok
test tests::hardened_mode_forces_finite_checks ... ok
test tests::helmert_full_first_row_is_uniform ... ok
test tests::helmert_full_rows_are_pairwise_orthogonal ... ok
test tests::helmert_full_rows_have_unit_norm ... ok
test tests::hessenberg_a_equals_qhqt ... ok
test tests::hessenberg_empty_matrix ... ok
test tests::hessenberg_h_is_upper_hessenberg ... ok
test tests::hessenberg_q_is_orthogonal ... ok
test tests::hilbert_3x3 ... ok
test tests::inv_empty_matrix ... ok
test tests::inv_general_single_lu_matches_column_by_column ... ok
test tests::inv_identity_matrix ... ok
test tests::inv_ill_conditioned_emits_warning ... ok
test tests::inv_metamorphic_double_inverse_recovers_original ... ok
test tests::inv_singular_matrix_error ... ok
test tests::inverse_matches_known_result ... ok
test tests::invhilbert_times_hilbert_is_identity ... ok
test tests::is_diagonal_rejects_nan_off_diagonal ... ok
test tests::is_lower_triangular_rejects_nan_above_diagonal ... ok
test tests::is_upper_triangular_rejects_nan_below_diagonal ... ok
test tests::kron_2x2 ... ok
test tests::kron_metamorphic_2x2_full_matrix_pinned ... ok
test tests::kron_metamorphic_identity_is_identity ... ok
test tests::kron_metamorphic_shape_is_product_of_dims ... ok
test tests::kron_metamorphic_trace_equals_product_of_traces ... ok
test tests::leslie_matrix ... ok
test tests::linalg_trace_serializes_to_json ... ok
test tests::logm_3x3_spd ... ok
test tests::logm_identity_is_zero ... ok
test tests::logm_inverse_of_expm ... ok
test tests::logm_diagonal_is_log_of_diagonal ... ok
test tests::logm_rejects_non_square ... ok
test tests::lstsq_exact_system ... ok
test tests::logm_upper_triangular_distinct_diagonal_matches_closed_form ... ok
test tests::lstsq_overdetermined_system ... ok
test tests::lstsq_rank_deficient ... ok
test tests::logm_upper_triangular_repeated_diagonal_uses_jordan_limit ... ok
test tests::lstsq_underdetermined_system ... ok
test tests::lu_decomposition_a_equals_plu ... ok
test tests::lu_empty_matrix ... ok
test tests::lu_factor_and_solve_roundtrip ... ok
test tests::lu_factor_caches_rcond_without_debug_observability ... ok
test tests::lu_l_is_unit_lower_triangular ... ok
test tests::lu_solve_incompatible_shapes ... ok
test tests::lu_u_is_upper_triangular ... ok
test tests::matmul_ikj_perf_vs_naive_ijk ... ignored, perf measurement; run explicitly in --release
test tests::matmul_microkernel_perf_vs_flat_ikj ... ignored, perf measurement; run explicitly in --release
test tests::matmul_ikj_is_bit_identical_to_naive_ijk ... ok
test tests::matrix_fingerprint_is_deterministic ... ok
test tests::matmul_microkernel_is_bit_identical_to_flat_ikj ... ok
test tests::matrix_fingerprint_truncates_large_input ... ok
test tests::matrix_rank_full_rank ... ok
test tests::matrix_rank_rank_deficient ... ok
test tests::matrix_rank_rectangular ... ok
test tests::matrix_rank_zero_matrix ... ok
test tests::norm_frobenius_identity ... ok
test tests::norm_inf_norm ... ok
test tests::norm_one_norm ... ok
test tests::norm_spectral_diagonal ... ok
test tests::matmul_microkernel_golden_digest ... ok
test tests::null_space_full_rank ... ok
test tests::null_space_rank_deficient ... ok
test tests::ordqz_empty_matrix ... ok
test tests::ordqz_inside_unit_circle_moves_stable_ratio_first ... ok
test tests::ordqz_left_half_plane_moves_negative_ratio_first ... ok
test tests::ordqz_shape_mismatch_rejected ... ok
test tests::orth_full_rank ... ok
test tests::orth_rank_deficient ... ok
test tests::pascal_lower_triangular ... ok
test tests::pascal_symmetric ... ok
test tests::pinv_involution_pinv_of_pinv_recovers_a ... ok
test tests::pinv_moore_penrose_condition ... ok
test tests::pinv_moore_penrose_conditions_2_3_4 ... ok
test tests::pinv_negative_thresholds_are_rejected ... ok
test tests::pinv_rank_deficient ... ok
test tests::pinv_rectangular_and_rank ... ok
test tests::pinv_square_nonsingular_matches_inv ... ok
test tests::pinv_zero_matrix ... ok
test tests::polar_identity ... ok
test tests::polar_p_is_symmetric_positive ... ok
test tests::polar_reconstruction ... ok
test tests::qr_decomposition_a_equals_qr ... ok
test tests::qr_delete_rejects_out_of_bounds_row ... ok
test tests::qr_delete_removes_requested_row ... ok
test tests::qr_empty_matrix ... ok
test tests::qr_insert_inserts_requested_row ... ok
test tests::qr_insert_rejects_wrong_row_width ... ok
test tests::qr_multiply_applies_q_factor ... ok
test tests::qr_multiply_rejects_shape_mismatch ... ok
test tests::qr_q_is_orthogonal ... ok
test tests::qr_update_applies_rank_one_update ... ok
test tests::qr_update_rejects_wrong_update_vector_width ... ok
test tests::qz_empty_matrix ... ok
test tests::qz_generalized_relation_holds ... ok
test tests::qz_q_and_z_are_orthogonal ... ok
test tests::qz_singular_b_rejected ... ok
test tests::qz_with_identity_b_matches_schur_contract ... ok
test tests::randomized_rcond_estimate_well_conditioned ... ok
test tests::rcond_threshold_boundary ... ok
test tests::schur_a_equals_ztzt ... ok
test tests::schur_empty_matrix ... ok
test tests::schur_t_is_quasi_upper_triangular ... ok
test tests::schur_z_is_orthogonal ... ok
test tests::solve_3x3_general_system ... ok
test tests::solve_banded_matches_dense ... ok
test tests::solve_banded_pentadiagonal ... ok
test tests::solve_diagonal_fast_path ... ok
test tests::solve_general_backward_error_is_small ... ok
test tests::solve_general_happy_path ... ok
test tests::solve_policy_rejects_incompatible_assumption_before_casp ... ok
test tests::solve_qr_matches_lu ... ok
test tests::solve_svd_fallback_matches_lu ... ok
test tests::solve_svd_fallback_rejects_rank_deficient_square_systems ... ok
test tests::solve_svd_fallback_warns_on_ill_conditioned_but_full_rank_systems ... ok
test tests::solve_symmetric_positive_definite_assumption ... ok
test tests::solve_triangular_lower_path ... ok
test tests::solve_triangular_lower_transposed ... ok
test tests::solve_triangular_unit_diagonal ... ok
test tests::solve_triangular_upper_non_transposed ... ok
test tests::solve_upper_triangular_fast_path ... ok
test tests::solve_with_audit_records_casp_decision ... ok
test tests::solve_with_audit_records_fail_closed_on_condition_too_high ... ok
test tests::solve_with_audit_records_fail_closed_on_incompatible_shapes ... ok
test tests::solve_with_audit_records_fail_closed_on_non_finite_input ... ok
test tests::solve_with_audit_records_policy_rejection ... ok
test tests::solve_with_audit_records_fail_closed_on_non_square ... ok
test tests::solve_with_casp_well_conditioned_uses_lu ... ok
test tests::solveh_banded_diagonal ... ok
test tests::solveh_banded_empty ... ok
test tests::solveh_banded_tridiagonal ... ok
test tests::structural_checks_reject_ragged_input ... ok
test tests::subspace_angles_identical ... ok
test tests::solve_large_100x100_system ... ok
test tests::subspace_angles_orthogonal ... ok
test tests::svd_decomposition_a_equals_usv ... ok
test tests::svd_empty_matrix ... ok
test tests::svd_singular_values_non_negative_and_descending ... ok
test tests::svdvals_matches_svd ... ok
test tests::toeplitz_asymmetric ... ok
test tests::toeplitz_symmetric ... ok
test tests::tri_basic ... ok
test tests::tril_triu_roundtrip ... ok

test result: ok. 343 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/bin/perf_solve.rs (/data/tmp/cargo-target/release/deps/perf_solve-7cc4c00076885377)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/differential_linalg.rs (/data/tmp/cargo-target/release/deps/differential_linalg-736ffcb3070acbd8)

running 34 tests
test adv_det_non_square ... ok
test adv_dimension_mismatch ... ok
test adv_empty_matrix ... ok
test adv_inf_in_matrix ... ok
test adv_hilbert_matrix ... ok
test adv_inv_non_square ... ok
test adv_large_entries ... ok
test adv_nan_in_matrix ... ok
test adv_non_square_solve ... ok
test adv_singular_solve ... ok
test adv_small_entries ... ok
test diff_det_2x2 ... ok
test diff_det_3x3 ... ok
test diff_det_diagonal ... ok
test diff_det_identity ... ok
test diff_inv_2x2 ... ok
test diff_inv_3x3_diag ... ok
test diff_lstsq_exact ... ok
test diff_lstsq_overdetermined ... ok
test diff_pinv_identity ... ok
test diff_pinv_wide ... ok
test diff_solve_2x2 ... ok
test diff_solve_3x3 ... ok
test diff_solve_banded_tridiag ... ok
test diff_solve_inv_consistency ... ok
test diff_solve_triangular_lower_3x3 ... ok
test diff_solve_triangular_upper_3x3 ... ok
test meta_det_scaling ... ok
test meta_det_transpose_invariance ... ok
test meta_inv_identity ... ok
test meta_lstsq_recovery ... ok
test meta_pinv_moore_penrose ... ok
test meta_solve_linearity ... ok
test meta_solve_roundtrip ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/metamorphic_tests.rs (/data/tmp/cargo-target/release/deps/metamorphic_tests-cea4b76fc180ab58)

running 59 tests
test mr_bandwidth_of_diagonal ... ok
test mr_cho_factor_solve_small_residual ... ok
test mr_cholesky_reconstructs_spd ... ok
test mr_circulant_first_column_matches_c ... ok
test mr_companion_shape ... ok
test mr_convolution_matrix_full_shape ... ok
test mr_det_double_transpose ... ok
test mr_det_multiplicativity ... ok
test mr_det_of_identity_is_one ... ok
test mr_dft_matrix_shape ... ok
test mr_diag_diagm_roundtrip ... ok
test mr_eigh_satisfies_eigenequation ... ok
test mr_eigvalsh_ascending ... ok
test mr_expm_of_zero_is_identity ... ok
test mr_fiedler_matrix_symmetric ... ok
test mr_frobenius_norm_matches_singular_values ... ok
test mr_frobenius_norm_transpose_invariant ... ok
test mr_hadamard_size_and_entries ... ok
test mr_hadamard_with_zero_is_zero ... ok
test mr_hessenberg_reconstructs_matrix ... ok
test mr_hilbert_matrix_symmetric ... ok
test mr_inverse_identity ... ok
test mr_ishermitian_matches_issymmetric_real ... ok
test mr_leslie_matrix_shape ... ok
test mr_issymmetric_after_symmetrization ... ok
test mr_logm_inverts_expm_symmetric ... ok
test mr_lstsq_satisfies_normal_equations ... ok
test mr_lu_factor_solve_matches_solve ... ok
test mr_lu_factor_solve_roundtrip_residual ... ok
test mr_lu_reconstructs_matrix ... ok
test mr_matrix_power_of_identity_is_identity ... ok
test mr_matrix_power_zero_is_identity ... ok
test mr_matrix_rank_identity ... ok
test mr_null_space_columns_orthonormal ... ok
test mr_orth_columns_orthonormal ... ok
test mr_outer_product_shape ... ok
test mr_pascal_lower_diagonal_and_first_column ... ok
test mr_pinv_satisfies_penrose_one ... ok
test mr_qr_reconstruct_and_orthogonal ... ok
test mr_polar_decomposition_reconstructs_a ... ok
test mr_schur_reconstructs_matrix ... ok
test mr_signm_of_spd_is_identity ... ok
test mr_sinhm_coshm_at_zero ... ok
test mr_sinm_cosm_at_zero ... ok
test mr_solve_continuous_lyapunov_shape_and_finite ... ok
test mr_solve_linearity ... ok
test mr_solve_residual_check_on_random_spd ... ok
test mr_solve_residual_ill_conditioned ... ok
test mr_solve_triangular_identity_returns_rhs ... ok
test mr_solve_residual_small_dense ... ok
test mr_solve_with_identity_returns_rhs ... ok
test mr_sqrtm_squared_equals_input_spd ... ok
test mr_svd_reconstruct ... ok
test mr_tanm_at_zero ... ok
test mr_toeplitz_diagonal_matches_c0 ... ok
test mr_trace_equals_sum_of_diagonal ... ok
test mr_trace_of_identity_is_n ... ok
test mr_tri_lower_triangular_indicator ... ok
test mr_vnorm_matches_sqrt_vdot ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/repro_tri_be.rs (/data/tmp/cargo-target/release/deps/repro_tri_be-afca536b6527b460)

running 1 test
test test_solve_triangular_transpose_backward_error ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_nan_eig.rs (/data/tmp/cargo-target/release/deps/test_nan_eig-e3961c31a5986d2f)

running 1 test
test test_nan_eig_hang_or_panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_nan_svd.rs (/data/tmp/cargo-target/release/deps/test_nan_svd-3a9f0695978c5485)

running 1 test
test test_nan_svd_hang_or_panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests fsci_linalg

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

